"Date","Global","Land","Ocean"
1978-12-01,-0.48,-0.51,-0.47
1979-01-01,-0.48,-0.64,-0.41
1979-02-01,-0.44,-0.56,-0.39
1979-03-01,-0.39,-0.52,-0.33
1979-04-01,-0.41,-0.57,-0.34
1979-05-01,-0.4,-0.56,-0.33
1979-06-01,-0.4,-0.61,-0.31
1979-07-01,-0.31,-0.57,-0.21
1979-08-01,-0.4,-0.54,-0.35
1979-09-01,-0.33,-0.44,-0.28
1979-10-01,-0.17,-0.32,-0.12
1979-11-01,-0.26,-0.18,-0.3
1979-12-01,-0.21,0,-0.29
1980-01-01,-0.23,-0.48,-0.13
1980-02-01,-0.1,-0.14,-0.09
1980-03-01,-0.16,-0.39,-0.07
1980-04-01,-0.09,-0.14,-0.07
1980-05-01,-0.06,-0.11,-0.04
1980-06-01,-0.05,-0.26,0.03
1980-07-01,-0.17,-0.09,-0.2
1980-08-01,-0.15,-0.14,-0.16
1980-09-01,-0.18,-0.23,-0.16
1980-10-01,-0.32,-0.4,-0.29
1980-11-01,-0.28,-0.1,-0.35
1980-12-01,-0.37,-0.29,-0.41
1981-01-01,-0.23,0.02,-0.33
1981-02-01,-0.15,-0.25,-0.11
1981-03-01,-0.26,-0.31,-0.24
1981-04-01,-0.25,-0.11,-0.31
1981-05-01,-0.26,-0.37,-0.22
1981-06-01,-0.32,-0.4,-0.28
1981-07-01,-0.21,-0.09,-0.26
1981-08-01,-0.21,-0.1,-0.25
1981-09-01,-0.33,-0.3,-0.34
1981-10-01,-0.36,-0.47,-0.31
1981-11-01,-0.28,-0.32,-0.27
1981-12-01,-0.14,0,-0.2
1982-01-01,-0.37,-0.66,-0.26
1982-02-01,-0.41,-0.71,-0.29
1982-03-01,-0.45,-1.02,-0.23
1982-04-01,-0.44,-0.62,-0.38
1982-05-01,-0.44,-0.53,-0.41
1982-06-01,-0.38,-0.73,-0.25
1982-07-01,-0.54,-0.55,-0.54
1982-08-01,-0.46,-0.57,-0.42
1982-09-01,-0.47,-0.57,-0.43
1982-10-01,-0.56,-0.72,-0.49
1982-11-01,-0.41,-0.54,-0.35
1982-12-01,-0.29,-0.18,-0.33
1983-01-01,-0.13,-0.12,-0.14
1983-02-01,-0.33,-0.49,-0.27
1983-03-01,0.02,-0.34,0.15
1983-04-01,-0.04,-0.37,0.08
1983-05-01,-0.04,-0.21,0.03
1983-06-01,-0.32,-0.61,-0.21
1983-07-01,-0.13,-0.32,-0.06
1983-08-01,-0.1,-0.05,-0.12
1983-09-01,-0.18,0.01,-0.25
1983-10-01,-0.26,-0.25,-0.26
1983-11-01,-0.22,-0.16,-0.24
1983-12-01,-0.43,-0.58,-0.37
1984-01-01,-0.51,-0.57,-0.48
1984-02-01,-0.39,-0.6,-0.31
1984-03-01,-0.27,-0.4,-0.23
1984-04-01,-0.37,-0.55,-0.3
1984-05-01,-0.24,-0.14,-0.28
1984-06-01,-0.35,-0.37,-0.34
1984-07-01,-0.42,-0.55,-0.37
1984-08-01,-0.34,-0.46,-0.29
1984-09-01,-0.67,-0.91,-0.58
1984-10-01,-0.24,-0.42,-0.16
1984-11-01,-0.34,-0.51,-0.28
1984-12-01,-0.38,-0.89,-0.18
1985-01-01,-0.44,-0.4,-0.46
1985-02-01,-0.64,-0.75,-0.59
1985-03-01,-0.59,-0.73,-0.53
1985-04-01,-0.44,-0.42,-0.44
1985-05-01,-0.45,-0.49,-0.43
1985-06-01,-0.48,-0.55,-0.46
1985-07-01,-0.64,-0.93,-0.53
1985-08-01,-0.39,-0.39,-0.39
1985-09-01,-0.54,-0.54,-0.54
1985-10-01,-0.59,-0.71,-0.55
1985-11-01,-0.42,-0.67,-0.32
1985-12-01,-0.38,-0.46,-0.35
1986-01-01,-0.29,-0.19,-0.34
1986-02-01,-0.53,-0.5,-0.55
